SESN3,DYRK4_R,0.8532,0.0412
SPRY4,DYRK4_R,0.7749,0
STARD4,DYRK4_A,1.18,0.0019
C6orf176,DDR2_R,0.6503,0
FMN1,DDR2_A,1.3732,0.044
FRZB,DDR2_A,1.4151,0.0115
ICA1,DDR2_A,1.1463,0.0351
PTPRD,DDR2_A,1.2836,0.0293
SPRY4,DDR2_R,0.8205,0.0308
BTBD11,STK40NM_032017_R,0.7751,0.005
C6orf176,STK40NM_032017_R,0.635,0
CCDC68,STK40NM_032017_R,0.7063,0.0496
CTDSP2,STK40NM_032017_R,0.832,0.0427
DUSP4,STK40NM_032017_A,1.3837,0
GAL,STK40NM_032017_A,1.1793,0.0027
ICAM2,STK40NM_032017_A,2.1897,0.0043
LDHA,STK40NM_032017_R,0.4555,0
MEIS2,STK40NM_032017_A,1.1666,0.048
NDRG1,STK40NM_032017_A,1.4125,0.0171
NME1,STK40NM_032017_R,0.8959,0.0146
PRKCA,STK40NM_032017_R,0.6734,0.0051
RFX3,STK40NM_032017_R,0,0
RND3,STK40NM_032017_R,0.7549,0.0021
RRS1,STK40NM_032017_A,1.2096,0.016
SC4MOL,STK40NM_032017_A,9.23512E+11,0
SESN3,STK40NM_032017_R,0.7769,0
SPRY4,STK40NM_032017_R,0.7087,0
VGF,STK40NM_032017_A,1.457,0
CRH,PINK1_A,1.172,0
DUSP5,PINK1_A,1.1469,0.0113
FMN1,PINK1_A,1.4527,0.0042
HIST2H2AA4,PINK1_R,0.8739,0
HK2,PINK1_R,0.7664,0.0018
ICA1,PINK1_A,1.2944,0
LDHA,PINK1_R,0.8332,0
OSTM1,PINK1_A,1.2941,0.0186
PTPRD,PINK1_A,1.3624,0
RFK,PINK1_R,0.7158,0
STARD4,PINK1_R,0.7775,0
BRI3BP,PTK2_R,0.8065,0.0389
BTBD11,PTK2_A,1.2209,0.0267
C4orf43,PTK2_R,0,0.0063
C6orf176,PTK2_R,0.636,0
CCDC68,PTK2_R,0.6599,0.0101
CDCA7,PTK2_R,0.6224,0
CRH,PTK2_A,1.3873,0
DUSP4,PTK2_A,1.3344,0.0028
DUSP5,PTK2_A,1.1809,0.0027
HDAC5,PTK2_A,1.2174,0.047
HIST1H2AC,PTK2_R,0.7739,0
HIST1H2BG,PTK2_R,0.7312,0
HIST2H2AA4,PTK2_R,0.6642,0
HIST3H2A,PTK2_R,0.7597,0
HPRT1,PTK2_R,0.846,0.047
ICA1,PTK2_A,1.216,0
LDHA,PTK2_R,0.7805,0
MAB21L1,PTK2_A,1.1375,0.0389
NDRG1,PTK2_A,1.3738,0.0389
PGAM1,PTK2_R,0.8602,0.0076
PTPRD,PTK2_A,1.2499,0.0389
RND3,PTK2_R,0.7705,0.0057
RPS18,PTK2_A,1.1908,0
SAMSN1,PTK2_A,1.7803,0.0184
SESN3,PTK2_A,1.2629,0
SH3BP5,PTK2_R,0.7768,0.0389
SPRY4,PTK2_R,0.8429,0.0498
TUBB6,PTK2_R,0.6787,0.0132
ADM,ALK3_A,2.4878,0
AK3L1,ALK3_R,0.7424,0.0099
APCDD1,ALK3_A,1.8646,0.0036
BCL11B,ALK3_A,1.4894,0.0104
BEGAIN,ALK3_R,0.6616,0
BTBD11,ALK3_R,0.612,0
C20orf103,ALK3_R,0.6438,0
C4orf43,ALK3_R,0,0.002
C6orf176,ALK3_R,0.4988,0
CHAC1,ALK3_R,0,0
CRH,ALK3_R,0.6727,0
CTDSP2,ALK3_A,1.3442,0
CTSF,ALK3_A,1.3669,0.0243
CYP1B1,ALK3_A,2.5437,0
DUSP4,ALK3_R,0.5543,0
EFCAB2,ALK3_R,0,0
EFNB2,ALK3_R,0.528,0
ETV1,ALK3_R,0,0
FAM84B,ALK3_R,0.4223,0.0078
FAM89A,ALK3_R,0.5901,0.0057
FMN1,ALK3_A,1.3925,0.0048
GAL,ALK3_R,0.6334,0
GNPNAT1,ALK3_R,0.669,0
HDAC5,ALK3_A,1.2234,0.0099
HIST1H2AC,ALK3_A,1.1444,0
HIST2H2AA4,ALK3_A,1.1022,0.0021
HK2,ALK3_R,0.6547,0
HPRT1,ALK3_R,0.7926,0
IGFBP5,ALK3_A,2.4766,0
KIAA1211,ALK3_A,1.1489,0.0149
LDHA,ALK3_R,0.7983,0
LGR5,ALK3_R,0.5208,0
LOC399959,ALK3_A,1.4653,0.0135
LPXN,ALK3_R,0,0.0115
MAB21L1,ALK3_A,1.1778,0
MAFF,ALK3_R,0,0
MEIS2,ALK3_A,1.3502,0
MID1,ALK3_R,0.6263,0
MYCN,ALK3_R,0.6486,0.0013
NAV2,ALK3_R,0.8325,0.0113
NME1,ALK3_R,0.8699,0
PDE7B,ALK3_R,0.4888,0.0103
PDZRN3,ALK3_A,1.2708,0
PGAM1,ALK3_R,0.8807,0.0043
PI15,ALK3_R,0.6123,0.0043
PPFIBP2,ALK3_R,0.6044,0
PPP1R13B,ALK3_R,0.6661,0.0014
PPP1R16B,ALK3_R,0.7174,0.0097
PRKCA,ALK3_R,0.7401,0.0187
PTPRD,ALK3_A,1.2987,0.0017
PTPRE,ALK3_R,0.4986,0.0026
RAMP1,ALK3_R,0.7001,0
RGS8,ALK3_R,0,0
RND3,ALK3_R,0.708,0
RPS18,ALK3_A,1.0986,0.0014
SC4MOL,ALK3_A,3.56764E+11,0
SESN3,ALK3_A,1.1589,0.0181
SH3BP5,ALK3_A,1.2076,0.0409
SNAI2,ALK3_A,1.2905,0.0484
SPRED1,ALK3_R,0.6633,0.002
SPRED2,ALK3_R,0.7722,0.0053
SPRY2,ALK3_R,0.8819,0.0075
SPRY4,ALK3_R,0.4181,0
STARD4,ALK3_R,0.8293,0
TFPI2,ALK3_R,0.4132,0
TRAM1L1,ALK3_A,1.3514,0
TUBB2A,ALK3_R,0.7843,0
VGF,ALK3_R,0.5822,0
WDR77,ALK3_R,0.7415,0.002
YPEL3,ALK3_A,1.3364,0.0024
ZFPM2,ALK3_A,1.8214,0.0099
ZNF536,ALK3_R,0,0
APCDD1,GAK_R,0,0
CCDC68,GAK_R,0,0
CYP1B1,GAK_R,0,0
HIST1H2BG,GAK_R,0.8723,0.0045
HIST2H2AA4,GAK_R,0.8623,0
HPRT1,GAK_R,0.8234,0.0193
MAB21L1,GAK_A,1.1998,0
RAMP1,GAK_R,0.7519,0.0018
RGS8,GAK_R,0,0.0013
SC4MOL,GAK_A,1.02894E+12,0
ZNF536,GAK_R,0,0
hCG_1776018,GAK_R,0,0.0013
C6orf176,MAP3K10_R,0.6363,0
CRH,MAP3K10_A,1.1535,0.0012
DUSP5,MAP3K10_A,1.1483,0.0093
HIST2H2AA4,MAP3K10_R,0.8009,0
HIST3H2A,MAP3K10_R,0.8216,0.0159
MAB21L1,MAP3K10_A,1.2037,0
MBNL2,MAP3K10_A,1.2293,0.0383
NAV2,MAP3K10_A,1.2671,0.0012
PPFIBP2,MAP3K10_A,1.3763,0.0024
SESN3,MAP3K10_A,1.1804,0.0336
SPRY4,MAP3K10_A,1.1864,0.0336
STARD4,MAP3K10_A,1.2999,0
CDCA7,ERN2_R,0.7662,0.0384
CRH,ERN2_A,1.3501,0
DUSP5,ERN2_A,1.1419,0.0073
HIST1H2AC,ERN2_R,0.8708,0.0013
HIST1H2BG,ERN2_R,0.8341,0
HIST2H2AA4,ERN2_R,0.7555,0
HIST3H2A,ERN2_R,0.7979,0.0022
HK2,ERN2_R,0.7667,0.0014
LDHA,ERN2_R,0.8058,0
NDRG1,ERN2_A,1.3901,0.0384
RFX3,ERN2_R,0,0
RPS18,ERN2_A,1.0818,0.008
SC4MOL,ERN2_A,6.96229E+11,0
SPRY4,ERN2_A,1.1888,0.0231
AK3L1,PRKAR1B_A,1.2745,0.0447
BEGAIN,PRKAR1B_A,1.3404,0
C6orf176,PRKAR1B_A,1.4817,0
CCDC68,PRKAR1B_A,1.5656,0
CRB2,PRKAR1B_R,0.4963,0
CRH,PRKAR1B_A,1.4535,0
CTSF,PRKAR1B_R,0.6775,0.0447
DSE,PRKAR1B_R,0.6552,0.0447
EFNB2,PRKAR1B_A,1.4288,0.0102
GAPDH,PRKAR1B_R,0.9224,0.0226
KIAA1211,PRKAR1B_A,1.2331,0
MAFF,PRKAR1B_A,1.5778,0.0414
MBNL2,PRKAR1B_A,1.2876,0.0021
NDRG1,PRKAR1B_R,0.5418,0
RAMP1,PRKAR1B_A,1.1965,0.0414
RLBP1L1,PRKAR1B_A,1.4673,0.0258
RND3,PRKAR1B_A,1.3922,0
SPRY2,PRKAR1B_A,1.1732,0
SPRY4,PRKAR1B_A,1.2907,0
TFPI2,PRKAR1B_A,1.5589,0.0447
TUBB6,PRKAR1B_R,0.7203,0.0414
ZC3H6,PRKAR1B_R,0,0.0414
AK3L1,TAOK1NM_020791_R,0.7095,0.0057
BTBD11,TAOK1NM_020791_A,1.5561,0
C6orf176,TAOK1NM_020791_R,0.7755,0.0131
CDC23,TAOK1NM_020791_R,0.7394,0.0069
CRH,TAOK1NM_020791_A,1.1607,0
DOCK9,TAOK1NM_020791_A,2.0051,0.0361
DUSP4,TAOK1NM_020791_A,1.2804,0.0082
DUSP5,TAOK1NM_020791_A,1.1182,0.0226
GAL,TAOK1NM_020791_A,1.1136,0.0476
GAPDH,TAOK1NM_020791_R,0.9366,0.0466
GNPNAT1,TAOK1NM_020791_A,1.2905,0.0235
LDHA,TAOK1NM_020791_R,0.8595,0
MEIS2,TAOK1NM_020791_R,0.6975,0
PPM1D,TAOK1NM_020791_A,1.2331,0.0016
PRKCA,TAOK1NM_020791_R,0.7441,0.0476
PTPRE,TAOK1NM_020791_A,1.5835,0.0281
RFK,TAOK1NM_020791_R,0.7869,0.0028
RND3,TAOK1NM_020791_A,1.213,0.0199
SC4MOL,TAOK1NM_020791_A,1.81581E+12,0
SEC61G,TAOK1NM_020791_A,1.2106,0.002
SH3BP5,TAOK1NM_020791_R,0.7259,0.003
STARD4,TAOK1NM_020791_A,1.1818,0.0016
TNFRSF21,TAOK1NM_020791_A,1.2934,0.0016
TUBB2A,TAOK1NM_020791_A,1.1802,0.0059
VLDLR,TAOK1NM_020791_R,0.8117,0.0466
AK3L1,ACVR2B_A,1.3702,0.0027
ATP10D,ACVR2B_R,0.6576,0.0402
BRI3BP,ACVR2B_R,0.7871,0.0116
C6orf176,ACVR2B_A,1.4045,0
CCDC68,ACVR2B_A,1.5503,0
CRH,ACVR2B_R,0.8024,0
GAPDH,ACVR2B_R,0.8344,0
GRIA2,ACVR2B_A,1.4661,0.0116
HK2,ACVR2B_A,1.2853,0
ISLR,ACVR2B_R,0.7718,0.0116
LDHA,ACVR2B_A,1.1491,0
NME1,ACVR2B_A,1.1067,0.0035
PGAM1,ACVR2B_A,1.1035,0.0442
PRKCA,ACVR2B_R,0.7437,0.0475
RAMP1,ACVR2B_A,1.2222,0.0129
RFK,ACVR2B_A,1.2021,0.0197
SC4MOL,ACVR2B_A,1.37721E+12,0
TFPI2,ACVR2B_R,0.5268,0.0245
BRI3BP,PIM3_R,0.699,0
CDCA7,PIM3_R,0.76,0.0299
CYP1B1,PIM3_R,0,0
DUSP4,PIM3_A,1.3137,0.0054
DUSP5,PIM3_A,1.2121,0
FAM89A,PIM3_A,1.5253,0.0205
GAL,PIM3_R,0.8432,0.0038
HIST1H2AC,PIM3_R,0.8568,0.0011
HIST1H2BG,PIM3_R,0.7705,0
HIST2H2AA4,PIM3_R,0.7954,0
HIST3H2A,PIM3_R,0.7619,0
IGDCC3,PIM3_A,1.9508,0.0137
LDHA,PIM3_R,0.8948,0.0173
NDRG1,PIM3_A,1.3855,0.0299
OSTM1,PIM3_A,1.289,0.0199
SPRY2,PIM3_A,1.1951,0
hCG_1776018,PIM3_R,0,0.0013
BAALC,DDR1_A,1.9007,0
CRH,DDR1_A,1.4808,0
HIST1H2BG,DDR1_R,0.8411,0
HIST2H2AA4,DDR1_R,0.9007,0.0146
LDHA,DDR1_R,0.8493,0
SC4MOL,DDR1_A,5.29453E+11,0
SPRY2,DDR1_A,1.151,0.0143
CRH,CSNK2A2_R,0.868,0.0044
LDHA,CSNK2A2_R,0.9007,0.0468
NAV2,CSNK2A2_A,1.2623,0.0044
AK3L1,RPS2_R,0.7511,0.0299
BEGAIN,RPS2_R,0.7955,0.0351
BTBD11,RPS2_R,0.811,0.0238
CRH,RPS2_A,1.1478,0
DUSP5,RPS2_A,1.2723,0
GAL,RPS2_R,0.7935,0
HIST2H2AA4,RPS2_R,0.9116,0.0039
HK2,RPS2_R,0.7308,0
HPRT1,RPS2_R,0.8492,0.0379
ISLR,RPS2_A,1.2512,0.0181
LDHA,RPS2_R,0.7947,0
NME1,RPS2_R,0.8935,0.0025
PDZRN3,RPS2_A,1.2494,0.0025
PTPRD,RPS2_A,1.2793,0.01
RAMP1,RPS2_R,0.8117,0.0238
RGS8,RPS2_R,0,0.0017
SESN3,RPS2_R,0.8001,0.0021
SPRY4,RPS2_R,0.7718,0
TRAM1L1,RPS2_A,1.337,0.0033
BEGAIN,CHEK1_A,1.2344,0.0404
CDCA7,CHEK1_R,0.4889,0
CRH,CHEK1_A,1.3385,0
DOCK9,CHEK1_A,1.9929,0.0347
DUSP4,CHEK1_A,1.5739,0
DUSP5,CHEK1_A,1.227,0
FAM84B,CHEK1_A,1.9605,0.0034
FAM89A,CHEK1_A,2.0351,0
GAL,CHEK1_A,1.4228,0
GDF15,CHEK1_A,4.4822,0
HIST1H2BG,CHEK1_R,0.8493,0
HIST2H2AA4,CHEK1_R,0.7407,0
KIAA1211,CHEK1_R,0.8336,0.0127
LDHA,CHEK1_R,0.8402,0
MEIS2,CHEK1_R,0.6941,0
MID1,CHEK1_A,1.3635,0.0167
PCDH20,CHEK1_R,0.5536,0.012
PDZRN3,CHEK1_R,0.6671,0
PLK3,CHEK1_A,1.6041,0.0137
PTPRE,CHEK1_A,1.5424,0.0388
RPS18,CHEK1_A,1.0932,0.0437
SESN3,CHEK1_A,1.275,0
VGF,CHEK1_A,1.3924,0.0034
BTBD11,MELK_A,1.392,0
CDCA7,MELK_R,0.6786,0
CRH,MELK_A,1.2534,0
DUSP4,MELK_A,1.3786,0
DUSP5,MELK_A,1.1241,0.0332
FAM89A,MELK_A,1.6084,0.0035
GAL,MELK_A,1.1315,0.0353
HIST1H2AC,MELK_R,0.8296,0
HIST1H2BG,MELK_R,0.7326,0
HIST2H2AA4,MELK_R,0.7376,0
HIST3H2A,MELK_R,0.8307,0.0203
HPRT1,MELK_R,0.8134,0.005
LDHA,MELK_R,0.8452,0
PDZRN3,MELK_R,0.7702,0.0013
PRKCA,MELK_R,0.7272,0.0349
RAMP1,MELK_A,1.4961,0
SC4MOL,MELK_A,7.40853E+11,0
SPRY2,MELK_A,1.1313,0.0195
STARD4,MELK_R,0.8367,0.0028
VGF,MELK_A,1.3155,0.0303
BTBD11,RYK_R,0.7888,0.01
C20orf103,RYK_R,0.6431,0
CRH,RYK_R,0.7406,0
CYP1B1,RYK_R,0,0
GAL,RYK_R,0.837,0
HIST2H2AA4,RYK_A,1.1056,0
PGAM1,RYK_A,1.118,0.0195
RND3,RYK_A,1.3944,0
SC4MOL,RYK_A,9.86269E+11,0
SPRY4,RYK_R,0.7317,0
C6orf176,TAOK3NM_016281_R,0.5748,0
CRB2,TAOK3NM_016281_R,0.6044,0.0071
GAL,TAOK3NM_016281_R,0.8594,0.0192
HIST1H2BG,TAOK3NM_016281_R,0.7975,0
MAB21L1,TAOK3NM_016281_A,1.3164,0
PCDH20,TAOK3NM_016281_R,0.5291,0.0111
RFK,TAOK3NM_016281_R,0.8086,0.0288
RGS8,TAOK3NM_016281_R,0,0.002
SC4MOL,TAOK3NM_016281_A,3.49737E+11,0
SPRY2,TAOK3NM_016281_A,1.2382,0
BTBD11,GOLGA5_A,1.3306,0
GAL,GOLGA5_A,1.1605,0.0082
HIST2H2AA4,GOLGA5_R,0.9182,0.0125
SC4MOL,GOLGA5_A,2.4799E+12,0
BEGAIN,IRAK1_R,0.7471,0.0059
BTBD11,IRAK1_A,1.4526,0
C20orf103,IRAK1_R,0.7227,0.0207
C6orf176,IRAK1_R,0.6813,0
CRH,IRAK1_A,1.1274,0.0097
GAL,IRAK1_R,0.8167,0
HDAC5,IRAK1_A,1.2417,0.025
ISLR,IRAK1_R,0.7286,0.0023
SC4MOL,IRAK1_A,3.15218E+12,0
SEC61G,IRAK1_A,1.1739,0.0266
STARD4,IRAK1_A,1.1811,0.0042
ABHD3,STK38L_R,0.6401,0.0085
BTBD11,STK38L_A,1.258,0.0181
DUSP5,STK38L_A,1.1351,0.048
CRH,C11orf17NUAK2NM_030952_R,0.845,0.0024
PPEF1,C11orf17NUAK2NM_030952_R,0,0
RAMP1,C11orf17NUAK2NM_030952_R,0.7776,0.0251
SC4MOL,C11orf17NUAK2NM_030952_A,8.89307E+11,0
C20orf103,PIK3R4_R,0.7366,0.0439
C6orf176,PIK3R4_R,0.6725,0
ICA1,PIK3R4_R,0.8552,0.0204
MAB21L1,PIK3R4_A,1.2196,0
PCDH20,PIK3R4_R,0.5417,0.0204
PDZRN3,PIK3R4_R,0.8163,0.0439
RAMP1,PIK3R4_A,1.3114,0
SESN3,PIK3R4_R,0.7434,0
ADM,MAPK14_R,0.5225,0.0055
BCL11B,MAPK14_R,0.5663,0.0055
BEGAIN,MAPK14_A,1.3192,0.0013
C20orf103,MAPK14_A,1.3235,0.0068
C6orf176,MAPK14_A,1.5823,0
CRB2,MAPK14_R,0.5382,0
CRH,MAPK14_A,1.1702,0
CRISPLD1,MAPK14_A,1.3529,0.0173
DOCK9,MAPK14_A,2.0733,0.0143
DSE,MAPK14_R,0.5576,0.0022
FLJ35024,MAPK14_R,0.6044,0
GDF15,MAPK14_A,2.4896,0.0019
GPRASP1,MAPK14_R,0.7026,0.0082
GRIA2,MAPK14_R,0.5557,0
HDAC5,MAPK14_R,0.8123,0.0313
HIST2H2AA4,MAPK14_A,1.1202,0.0019
ICA1,MAPK14_R,0.8841,0.0423
IGFBP5,MAPK14_A,1.6181,0.0352
KIAA1211,MAPK14_A,1.1482,0.0313
LDHA,MAPK14_R,0.9022,0.0173
LGR5,MAPK14_A,1.2721,0.0217
LOC645722,MAPK14_R,0.7433,0.0497
MAB21L1,MAPK14_R,0.7787,0
MEIS2,MAPK14_R,0.7892,0
PDE7B,MAPK14_A,1.7749,0.0069
PGAM1,MAPK14_R,0.8032,0
PI15,MAPK14_A,1.3643,0.0497
PRKCA,MAPK14_A,1.4124,0.0021
RAMP1,MAPK14_A,1.2664,0.0019
RFK,MAPK14_R,0.8211,0.0172
RGS16,MAPK14_A,2.427,0
RGS8,MAPK14_A,2.2169,0.0462
RND3,MAPK14_A,1.218,0.0144
SC4MOL,MAPK14_A,5.83635E+11,0
SESN3,MAPK14_R,0.7279,0
SH3BP5,MAPK14_R,0.6548,0
SPRY4,MAPK14_A,1.4954,0
STARD4,MAPK14_R,0.8361,0.0021
TFPI2,MAPK14_A,2.6219,0
TLE6,MAPK14_R,0.4771,0.0374
TRAM1L1,MAPK14_R,0.689,0
VLDLR,MAPK14_R,0.7595,0.0037
CRH,FLJ25006_A,1.3249,0
GAL,FLJ25006_R,0.7939,0
HIST1H2BG,FLJ25006_R,0.9067,0.0237
LDHA,FLJ25006_R,0.8866,0.0024
MEIS2,FLJ25006_R,0.8382,0.0237
PGAM1,FLJ25006_R,0.8812,0.0134
PPM1D,FLJ25006_A,1.2806,0
PPP1R16B,FLJ25006_R,0.685,0.0134
PRKCA,FLJ25006_R,0.7307,0.0448
PTPRD,FLJ25006_A,1.238,0.0448
RND3,FLJ25006_A,1.2531,0.0065
SC4MOL,FLJ25006_A,4.23358E+11,0
SH3BP5,FLJ25006_R,0.7149,0.003
TMEM22,FLJ25006_R,0.7702,0.0431
VGF,FLJ25006_A,1.312,0.0323
APCDD1,CSNK1D_R,0.5092,0.043
BEGAIN,CSNK1D_R,0.7865,0.0183
C4orf43,CSNK1D_R,0,0.0036
C6orf176,CSNK1D_R,0.7667,0.0107
CRISPLD1,CSNK1D_A,1.3905,0.0119
FRZB,CSNK1D_A,1.3543,0.0119
GAL,CSNK1D_R,0.8829,0.0345
GAPDH,CSNK1D_R,0.8198,0
HIST1H2BG,CSNK1D_R,0.839,0
HK2,CSNK1D_R,0.8028,0.0107
IGDCC3,CSNK1D_A,2.3092,0
LDHA,CSNK1D_R,0.7868,0
LPXN,CSNK1D_R,0,0.017
MAB21L1,CSNK1D_A,1.1411,0.0119
NME1,CSNK1D_A,1.127,0.0022
PFDN2,CSNK1D_A,1.1234,0.043
POLR2D,CSNK1D_A,1.1358,0.0345
PPP1R16B,CSNK1D_R,0.7395,0.043
PTPRD,CSNK1D_A,1.2665,0.0144
RAMP1,CSNK1D_R,0.7247,0
RFX3,CSNK1D_R,0,0
RGS8,CSNK1D_R,0,0
RND3,CSNK1D_A,1.4194,0
RPS18,CSNK1D_A,1.086,0.0144
SC4MOL,CSNK1D_A,3.79926E+11,0
SESN3,CSNK1D_A,1.2061,0.0051
SPRY2,CSNK1D_A,1.2823,0
TUBB2A,CSNK1D_R,0.8669,0.043
ZC3H6,CSNK1D_R,0,0.0311
ZNF536,CSNK1D_R,0,0
CRH,ACVR1B_R,0.6804,0
DUSP4,ACVR1B_R,0.7238,0.006
FAM89A,ACVR1B_A,1.6965,0.0025
FRZB,ACVR1B_A,1.4179,0.006
HK2,ACVR1B_R,0.7983,0.0176
IGDCC3,ACVR1B_A,2.0122,0.0143
LDHA,ACVR1B_R,0.891,0.0112
PCDH20,ACVR1B_A,1.5316,0.0402
PRKCA,ACVR1B_A,1.4669,0.0024
TUBB2A,ACVR1B_A,1.1643,0.0402
BAALC,TRIB1_A,1.5996,0.0312
BEGAIN,TRIB1_A,1.2342,0.0312
BTBD11,TRIB1_A,1.3571,0
C6orf176,TRIB1_A,1.687,0
CRH,TRIB1_A,1.7563,0
FLJ35024,TRIB1_R,0.6713,0.0147
HIST1H2AC,TRIB1_R,0.8869,0.0138
